4422,5960,4076,3930,2816,3122,2510,1242,1341,1184,1424,1181,776,846,868,932,840,806,290,898,902,1023,260,422,1290,313,1166,452,949,954,492,292,688,984,417,557,266,300,644,537,294,505,886,320,384,70,70,262,122,114,132,146,274,155,82,186,36,100,259,157
490,498,166,232,204,252,212,54,100,62,52,112,66,138,92,80,48,46,58,34,84,92,24,54,76,8,50,30,88,14,24,8,44,16,23,51,4,2,51,44,2,43,50,2,22,10,10,6,20,20,0,34,20,4,4,18,0,14,1,2
1352,1738,1138,705,840,370,518,228,407,524,478,385,196,128,134,262,288,344,204,278,258,310,124,116,382,212,134,42,315,128,6,176,164,176,167,91,116,220,145,16,144,22,240,50,42,52,70,28,24,8,81,33,12,30,121,26,4,34,69,54
17876,5747,2982,4836,3892,5852,5012,1168,2212,2576,1838,1782,844,1694,1750,2544,3036,1832,1062,1898,1582,1496,1044,2036,486,574,1063,832,1861,732,686,588,740,440,1008,337,1168,420,546,385,523,379,584,428,336,282,108,534,434,776,223,910,410,136,180,276,388,230,172,164
200,120,72,48,44,6,14,22,28,26,26,35,12,44,26,26,54,40,14,20,4,18,10,24,0,6,18,0,12,18,2,2,4,10,34,0,22,16,8,15,8,6,20,2,14,18,10,16,4,0,14,12,4,4,10,8,2,4,9,2
1696,4510,3140,823,530,272,372,850,319,342,786,413,298,206,240,324,312,556,2296,368,246,224,568,172,136,98,271,16,80,528,60,91,174,280,196,55,129,322,522,112,221,31,16,982,34,282,142,64,324,58,150,370,68,91,18,48,26,194,175,35
6324,1126,1188,1374,1302,1576,1260,332,486,726,612,501,400,642,476,692,682,602,750,512,682,626,438,254,288,526,401,408,235,294,286,484,366,220,164,83,135,150,94,229,213,172,62,102,204,156,140,70,60,2,50,78,32,145,134,14,2,94,29,112
537,1322,1186,338,308,100,200,342,117,194,158,91,120,50,122,104,172,310,118,58,70,81,34,120,408,56,158,6,45,96,64,72,60,202,73,88,40,118,109,20,27,6,98,42,152,20,54,78,10,12,48,9,46,44,50,14,8,40,27,38
3786,6342,4428,3346,2612,1750,2128,1178,702,1168,1382,909,826,522,594,864,876,988,332,1028,822,1077,300,328,942,220,1237,792,392,1048,716,230,336,898,360,434,369,404,825,68,330,22,630,194,476,94,96,256,90,96,122,62,238,148,171,270,50,172,90,95
6292,3644,2204,3196,2108,2644,3280,962,1177,916,1018,1358,1076,1258,2116,576,1078,718,464,760,730,728,614,594,1111,838,769,2196,303,400,806,584,648,536,313,362,190,296,414,1100,267,1113,680,90,164,142,50,194,96,0,349,152,72,217,89,130,14,90,157,122
122,344,240,74,134,32,66,178,27,46,94,21,132,28,28,44,28,60,106,40,42,38,22,22,26,6,16,4,40,38,18,2,16,40,5,4,9,24,5,5,15,2,22,40,8,14,30,6,6,26,0,0,4,2,16,2,26,14,0,0
14104,3620,2274,2544,2272,1766,1566,1042,845,1414,1216,1085,1060,1352,1564,1692,1446,1026,1232,972,876,898,666,774,614,388,649,566,803,322,268,450,420,256,551,206,555,188,596,173,533,137,384,88,68,250,582,512,360,550,290,46,444,51,94,172,286,124,190,78
8550,10804,6436,2528,2262,1138,1924,1832,1193,2858,3442,1280,1162,520,772,1690,1580,1378,4988,2638,1260,1565,2262,1944,914,889,1036,20,1958,8,168,573,634,1760,862,75,566,634,647,91,824,110,8,744,10,598,2322,200,60,680,392,382,112,139,560,78,362,170,100,141
24768,6632,3138,5825,4954,4188,3870,1986,2379,5798,2894,2276,1306,1796,2236,2564,3566,2216,2880,3468,3508,2827,2962,3430,120,1595,1263,550,2372,436,120,1177,1792,390,1268,164,1583,1100,405,230,1534,191,300,480,146,1356,1502,698,402,1416,584,509,306,257,660,74,1214,220,240,513
1473,734,738,588,456,370,216,794,168,228,268,166,258,56,268,224,164,190,340,134,196,164,70,64,32,380,86,0,223,178,28,268,112,76,206,8,156,60,61,143,95,2,38,34,42,92,58,62,8,440,36,18,30,26,113,2,16,26,7,162
78410,21502,18248,16679,24830,8832,9638,4852,13298,9216,6834,9287,1330,8048,6200,7226,7740,7304,9738,7866,3204,3812,11150,9548,856,706,2443,54,1694,214,1366,1162,2336,456,1572,1978,2488,3314,2777,1948,1873,275,1586,1070,106,874,2060,360,464,32,467,3762,446,48,68,548,56,304,765,320
9612,5746,3064,4688,3468,4016,2516,2240,1688,1744,994,1912,3036,1626,830,1060,1536,810,1252,1030,1998,1145,876,1156,1482,522,1033,1316,1152,692,586,611,1598,558,515,324,503,286,570,1160,314,1059,710,478,564,484,236,870,100,492,255,359,452,243,118,378,188,106,163,180
16874,14806,8186,10667,7884,10392,9626,8578,3517,2744,2352,4087,10164,4284,2950,1808,3198,2570,1852,1256,2038,1602,982,1272,4276,2752,2910,6338,908,1626,3980,1074,1110,1262,1190,827,788,632,1379,3332,692,3152,1366,1450,1454,428,216,778,210,302,490,492,230,719,256,50,248,562,324,494
2256,1060,678,572,554,432,448,256,156,474,222,138,192,250,310,278,330,312,300,217,376,290,276,416,74,173,127,18,278,120,16,134,218,152,118,15,140,62,47,21,116,38,80,98,92,292,138,156,46,116,47,51,64,12,62,38,88,26,12,100
55666,14310,4996,18991,18792,14500,13208,2394,4161,11012,4186,3368,4208,7748,6292,6884,2674,5330,1526,4490,9280,6550,2442,1844,1236,5770,377,1826,6517,1344,482,2073,4716,1434,960,260,1208,344,1022,990,957,927,1186,710,4734,400,242,288,324,14,307,169,176,2204,590,52,20,572,275,143
249,222,160,102,118,136,104,100,79,52,24,56,116,126,48,18,40,24,92,16,28,26,12,36,38,63,28,46,26,16,76,18,16,14,9,11,8,2,8,46,5,40,16,52,6,16,0,2,4,22,0,20,0,23,6,0,16,0,2,0
580,204,136,230,170,162,160,76,95,116,32,90,50,68,82,16,42,18,42,32,76,48,56,88,30,30,62,30,42,20,40,14,34,40,14,6,9,0,11,24,7,24,20,2,4,10,2,14,6,48,14,28,10,6,2,10,22,8,5,8
18320,20212,8854,6086,7482,4286,6132,3062,1422,7878,3424,1585,1356,2062,2188,2714,1738,1556,714,3037,1956,2193,1264,1076,1570,1911,1156,418,2755,1618,1010,1838,524,934,650,413,803,518,524,184,958,49,992,444,454,404,276,496,846,2248,266,116,400,345,1106,542,2124,308,541,383
394,711,434,340,140,298,250,170,53,238,88,91,134,64,66,52,108,152,54,50,98,74,32,40,132,67,147,66,19,150,32,73,34,154,50,52,28,60,111,12,38,7,96,20,92,8,16,70,26,2,34,10,50,25,32,28,8,26,7,55
112,80,80,87,80,18,58,60,26,44,44,25,26,28,54,14,14,18,16,22,56,74,4,8,6,32,28,0,71,12,2,12,26,18,5,2,5,4,6,2,9,2,24,0,0,8,10,0,1,0,2,4,0,2,16,0,2,8,7,4
3914,2706,1896,2229,2200,1748,1804,724,692,794,608,665,730,694,578,364,404,282,624,376,594,568,440,518,520,615,420,332,684,422,258,311,214,236,168,73,91,92,169,253,253,205,256,138,108,62,186,80,58,178,85,132,30,204,82,10,112,72,66,86
28564,3226,4016,17697,14518,6896,9506,2838,3875,296,1064,4088,4012,114,2840,1836,2658,1744,3658,108,3488,3762,3464,4192,1676,482,3704,7224,1022,282,588,394,188,288,870,949,762,308,597,523,289,0,146,1490,498,94,116,0,2,36,417,241,0,0,52,0,0,262,354,86
1148,1692,1010,477,366,128,208,516,202,274,270,199,348,134,130,120,254,292,88,100,104,118,84,102,156,167,153,4,70,304,56,170,70,256,165,61,74,156,157,52,104,22,54,26,136,88,24,156,14,2,69,20,108,57,38,54,8,80,50,49
728,1882,1404,491,392,252,366,284,153,166,222,257,132,54,72,138,232,362,40,82,30,67,72,86,546,86,118,0,43,246,56,42,76,290,160,153,56,146,203,12,74,13,38,66,230,42,14,154,6,6,130,16,108,30,38,44,4,48,36,72
192856,86734,65345,88564,73222,56244,54638,20514,29535,37268,35114,27089,34282,47060,29194,19476,18850,16112,37204,25202,43864,41476,19694,12640,19470,33302,30480,12560,15243,10916,11846,22038,16924,16346,6324,2413,4334,5928,6390,18117,5768,19633,7726,4738,4436,11570,6190,2882,1296,434,1908,3774,1832,7480,3443,1798,58,3536,1453,1787
4798,5675,4138,2004,2050,744,1556,1270,602,2350,2302,637,844,554,656,958,904,848,2726,1400,998,950,1182,1334,574,1063,598,12,818,114,44,610,800,1052,396,75,300,554,407,89,642,77,314,368,28,314,1412,84,73,798,186,162,56,172,527,22,442,180,89,134
4704,7032,3502,4086,3696,2976,3030,1872,1054,1728,840,927,1306,1500,1060,546,778,730,982,798,1582,1022,558,1074,1302,281,852,1136,837,822,990,204,952,374,230,130,325,128,276,629,434,582,322,110,448,96,190,182,262,642,24,220,202,106,222,162,204,308,25,110
2950,138,0,64,36,666,344,0,427,280,238,460,0,222,246,286,188,160,46,308,42,154,272,410,4,156,52,34,147,110,24,161,2,0,56,106,100,98,52,23,99,20,0,0,26,96,36,118,56,66,89,36,142,10,8,202,0,18,22,42
7998,6664,3730,3784,3954,3310,3845,2034,1314,1580,1572,1472,3952,2892,1616,794,1566,888,744,884,1424,1184,436,550,2188,1275,1298,2918,366,588,1652,602,850,826,385,276,292,428,473,1464,244,1423,594,180,318,150,248,240,112,18,229,126,82,339,162,20,4,178,132,65
204,239,132,296,200,314,128,126,91,44,64,102,108,228,86,26,6,0,34,12,70,22,32,78,84,10,52,76,44,48,192,18,38,26,7,10,2,0,23,120,5,106,4,14,6,0,6,0,30,48,0,28,2,0,0,2,14,10,5,2
4213,2360,1864,2380,1978,972,1446,710,435,1174,816,533,570,488,462,590,650,466,488,758,1200,1378,266,256,266,587,917,222,680,312,130,293,452,350,194,69,217,116,220,123,381,100,300,154,80,116,212,64,26,4,92,56,26,113,216,6,4,44,33,106
136,934,612,145,124,26,94,492,13,90,70,59,230,36,34,28,26,24,76,16,52,30,8,4,100,18,74,0,2,134,128,16,22,54,18,6,16,8,43,30,56,0,80,18,18,4,20,18,0,2,7,3,10,38,12,0,2,22,0,16
51320,2028,8,814,268,13474,8150,58,4449,3544,2818,3556,186,4908,4162,4002,1910,2008,1030,2398,586,1746,2262,2330,160,843,604,348,1293,902,846,737,54,18,622,1730,831,526,604,516,552,365,0,2,552,848,80,1244,658,389,442,216,880,18,219,938,14,322,211,139
50550,30924,13690,27076,22468,26680,21902,8982,6031,7902,6490,5398,9028,5842,4906,6076,3028,2282,2376,5806,6188,4019,3092,6093,6134,2327,3990,5964,4266,5130,5526,1457,4332,2276,931,1065,1673,1048,1944,2517,1584,2456,2710,1364,1270,844,472,1644,288,4026,498,1017,1958,633,641,2178,1636,534,244,792
46502,32498,23728,22177,22310,15776,16960,9014,6076,4596,4458,5460,9260,7186,4342,4304,2638,2858,10182,4274,5982,3240,2132,5054,4456,3401,2672,3024,3039,1656,9970,3474,3498,732,1054,706,1480,1768,4812,3098,2195,3197,294,8698,292,794,2902,1022,1520,1478,944,1215,1166,427,101,954,278,222,221,572
16710,31910,9688,7103,9148,4802,6496,1682,3937,3746,3668,3621,2218,3006,2638,2216,1674,1426,4846,4858,3838,3510,5090,2266,2896,1572,2686,534,1946,332,528,1088,2158,1610,663,238,476,516,277,291,1696,504,616,282,178,444,1190,368,48,6,101,263,158,694,612,132,0,220,965,50
6350,4642,2596,1522,1836,734,1538,1112,692,868,406,598,364,412,736,704,1470,790,564,398,554,416,238,500,474,222,246,150,506,242,234,156,332,252,524,97,492,178,156,129,155,58,268,174,172,156,126,246,218,304,93,112,184,61,78,74,222,150,66,52
712,1762,1456,439,384,196,348,192,157,136,202,225,58,60,88,126,212,340,38,94,32,69,60,68,516,65,112,2,41,240,42,26,12,250,152,137,57,122,216,7,79,18,34,74,214,38,2,130,2,8,122,13,84,33,36,34,4,42,37,59
476,542,670,182,176,220,480,60,31,176,114,89,44,28,68,38,105,222,194,64,84,39,112,126,266,15,60,30,20,12,46,16,74,60,6,14,13,166,49,7,27,37,126,104,12,22,42,32,0,2,14,6,4,9,12,0,12,2,14,2
744,1828,1456,469,404,212,356,216,164,144,214,222,78,54,76,138,234,348,42,108,38,71,50,70,514,75,114,2,43,240,42,38,8,248,156,137,67,120,218,7,90,4,34,74,216,72,2,162,8,8,117,16,86,34,38,34,4,44,45,56
100566,33684,22156,30000,27216,23082,22474,12298,7893,19336,18038,7618,11000,6416,8296,15806,9458,7092,9412,16666,9826,9184,8440,9958,5072,6230,4703,5714,6981,5394,2180,4755,5458,4628,4014,1926,5022,3118,2039,991,3950,444,3506,2368,2076,3000,4786,4454,1100,5214,1764,1519,4284,1077,1907,4706,4940,1584,2600,1810
338,490,280,122,130,94,130,76,47,22,52,27,28,16,16,64,26,24,126,30,12,12,16,84,110,31,8,0,10,0,10,25,6,12,11,4,10,4,12,2,10,6,2,38,0,42,60,40,0,10,6,26,10,12,6,22,4,14,2,8
110,188,104,49,30,20,20,80,20,30,30,14,38,16,22,24,18,26,20,12,24,18,4,6,14,16,27,0,1,18,10,24,26,12,13,0,7,4,22,8,6,2,32,2,16,16,2,26,4,0,4,3,6,11,10,2,4,10,7,4
164,273,116,68,120,8,42,30,42,212,124,45,12,8,6,72,50,12,32,52,36,56,18,30,2,38,24,0,44,40,0,46,4,4,20,6,30,2,8,5,25,2,8,4,2,6,20,4,4,44,2,6,0,6,30,4,42,8,10,10
8308,5192,2808,3198,2296,2440,2702,1146,1171,1984,1042,1199,1168,980,1158,992,1224,1182,1304,820,1102,956,930,894,494,869,852,476,861,704,214,371,444,724,525,129,355,430,418,230,315,249,402,450,354,420,388,502,116,476,291,267,422,329,198,256,386,134,126,222
322,1623,964,330,428,60,256,248,104,108,134,122,116,46,58,52,88,166,42,82,58,58,30,22,348,25,60,0,6,128,74,41,24,90,45,49,27,88,101,9,47,6,24,32,72,4,0,16,28,17,45,11,8,27,11,8,14,24,2,4
228,220,136,76,70,38,38,100,33,32,38,52,76,46,46,30,22,52,40,22,16,30,28,14,22,28,32,4,28,16,10,24,12,40,26,7,10,14,17,2,11,4,16,12,22,10,8,36,8,0,42,2,12,8,22,4,0,6,22,20
5702,3950,2080,1110,1406,666,1094,426,601,852,736,286,126,276,378,648,419,204,1328,790,430,472,672,830,190,792,246,36,297,34,16,422,288,138,151,40,277,102,144,16,347,10,24,404,2,276,392,166,40,226,52,120,112,34,245,186,186,86,37,63
1562,723,436,720,606,486,556,292,171,498,276,178,316,350,280,216,174,150,268,218,264,189,204,126,128,212,174,90,166,70,46,48,44,62,59,21,138,6,41,107,55,102,40,34,12,62,26,24,40,144,3,34,16,106,14,4,122,50,44,6
141966,2984,256,5459,3418,31288,20250,174,11861,9140,9416,8443,98,9800,9506,9892,6318,4994,1246,13090,1750,4726,4674,5400,560,9411,2254,190,2931,2524,618,10400,198,50,750,5273,2224,2058,2763,441,3624,430,10,78,1244,1386,202,2136,2632,24,922,261,1168,381,115,1640,12,568,332,1546
248,664,426,178,150,80,118,126,41,122,84,41,100,20,36,76,82,148,18,48,38,61,22,38,120,18,107,0,41,58,6,16,22,74,37,25,24,36,54,6,22,6,56,12,40,20,0,22,2,0,24,6,10,14,6,4,2,22,6,47
14992,14386,8276,9430,9799,3570,4870,3752,2711,2320,2958,2987,2218,1426,2226,2200,3052,3018,366,2506,1584,2026,906,1108,1022,1991,476,464,3060,2338,310,1003,1256,1996,733,648,699,944,1005,545,572,475,1656,452,702,370,124,808,152,4,417,204,366,610,428,146,18,310,286,628
4810,3149,3022,2008,2320,754,2376,782,787,970,1614,943,612,1124,882,1006,862,460,414,1568,1064,908,346,262,468,869,656,234,248,456,348,479,440,598,412,106,240,168,178,193,377,178,154,82,90,104,186,124,52,8,104,39,38,192,178,14,0,150,27,79
530,174,116,220,154,136,134,76,71,150,52,72,70,100,84,64,58,38,66,42,84,87,48,48,32,83,44,0,79,6,2,33,26,18,11,8,21,4,24,9,9,19,22,24,4,28,8,10,14,24,10,8,0,35,11,0,22,0,16,5
798,506,1120,310,430,372,390,34,124,42,66,184,58,60,32,200,24,400,368,130,306,416,200,80,214,17,520,52,99,22,26,12,94,40,25,16,24,204,14,44,41,56,30,0,228,10,28,12,0,220,2,4,36,8,184,62,8,44,12,5
5374,6050,4550,4796,3602,2850,3556,2078,1336,1092,1314,1393,1464,974,1346,1426,1242,1214,282,1114,740,1181,204,374,1220,1085,1799,722,227,974,442,350,326,922,478,343,380,408,547,665,282,576,612,210,578,130,72,494,44,8,175,212,636,233,420,408,4,148,176,330
2450,3446,2582,1894,1388,1266,1378,844,525,748,992,589,534,222,342,582,612,566,202,636,512,661,130,188,688,162,724,460,492,574,318,96,334,596,293,293,184,206,359,89,210,49,526,88,250,76,90,168,74,72,100,69,148,84,96,104,66,140,94,104
16508,19844,10840,13499,11260,12346,10486,3782,3222,3876,3296,2860,2248,2926,2230,2320,1586,1860,1074,2068,3736,2729,1018,1894,4198,922,2813,1164,2201,2610,2068,924,2194,1748,1172,914,807,662,1182,1044,776,956,1420,476,1766,342,232,560,338,604,335,596,472,392,232,446,274,262,306,361
1898,3703,1356,1558,1366,1286,1130,670,363,602,298,315,278,522,334,222,196,144,230,206,320,176,120,308,400,152,240,118,198,192,400,138,194,142,152,44,97,40,115,271,111,216,172,78,132,44,90,42,90,314,20,78,36,42,56,30,186,40,39,20
706,1802,1466,449,398,200,346,202,156,146,202,235,62,62,92,130,214,346,38,88,28,67,66,70,518,63,114,2,43,238,42,26,14,252,155,143,58,124,224,7,76,18,38,74,222,44,4,138,2,8,124,10,82,31,38,30,4,42,36,59
8138,3026,1826,3377,2410,1858,2038,840,1203,2096,1206,1208,1154,1212,816,830,1648,704,998,884,1696,1499,930,626,566,922,923,410,420,264,262,326,782,474,572,136,404,184,220,266,122,288,230,220,142,320,152,298,126,24,194,162,64,373,52,24,2,184,27,76
70,208,174,75,74,30,60,34,19,62,48,17,24,12,12,12,28,28,20,22,22,30,4,20,54,31,20,6,23,14,4,16,8,22,11,2,5,10,15,5,10,4,36,10,6,16,4,2,0,0,0,1,0,9,11,0,4,2,1,22
758,1864,1488,481,404,220,356,226,166,144,228,224,80,54,84,140,238,360,44,108,38,70,52,70,524,77,122,2,45,256,44,36,10,258,157,141,66,124,222,7,91,4,34,74,224,72,2,166,10,8,117,16,88,34,40,36,4,44,47,60
149940,103240,76406,33448,35396,29538,65958,103528,8469,802,10602,12327,53654,18730,54180,5424,6416,3484,8262,6882,2104,769,2172,5534,15826,932,278,27010,1371,8434,41374,666,1340,146,4781,1825,4994,7820,860,1854,606,342,6,3282,3456,1286,1406,956,36998,672,3602,1693,406,28,0,396,14,880,12,364
228,178,110,109,88,42,94,56,18,60,40,50,50,28,30,10,46,20,56,48,56,70,40,24,10,38,44,0,21,6,0,21,24,20,15,0,17,8,13,2,14,2,16,16,6,12,10,2,18,0,9,2,0,8,14,0,0,0,0,4
26,180,124,51,36,138,50,82,74,34,14,24,122,110,52,16,4,22,10,2,30,22,0,46,88,6,18,120,27,16,70,6,22,16,2,18,0,0,20,42,1,42,38,2,18,0,0,0,2,0,0,46,0,0,2,0,0,0,0,2
4264,7984,3804,2082,3752,348,1154,1058,278,2014,1012,210,742,72,282,704,482,226,2404,902,248,506,268,434,358,258,298,0,535,104,42,166,110,326,290,16,699,112,91,12,824,2,30,414,14,148,1582,78,50,508,46,32,86,42,292,104,392,34,6,38
57196,16884,27312,15462,20980,3124,18984,24894,5884,388,1120,7287,15814,3566,12186,952,7034,4,3114,0,476,215,828,60,7294,304,126,9618,184,72,4672,48,260,0,1422,271,251,0,183,1850,107,0,2,66,200,0,8,6,548,150,0,89,2,8,2,2,2,78,88,264
712,1762,1456,439,384,196,348,192,157,136,202,225,58,60,88,126,212,340,38,94,32,69,60,68,516,65,112,2,41,240,42,26,12,250,152,137,57,122,216,7,79,18,34,74,214,38,2,130,2,8,122,13,84,33,36,34,4,42,37,59
7080,2614,2458,2581,2204,1816,2104,826,749,950,800,880,804,1034,740,776,1378,942,1412,598,1188,912,696,716,346,889,566,302,319,436,166,573,618,528,635,118,348,150,325,221,218,161,152,406,246,582,192,364,90,12,129,281,46,246,114,12,2,70,17,170
5934,8880,6252,5446,4310,3400,3220,2130,1534,1772,2168,1573,1250,776,1150,1408,1244,1470,436,1336,1252,1477,358,568,1552,453,1740,532,1487,1488,436,272,812,1416,569,639,426,604,958,302,410,202,1080,238,586,170,140,412,126,62,247,213,428,276,215,300,44,200,224,340
110,188,104,49,30,20,20,80,20,30,30,14,38,16,22,24,18,26,20,12,24,18,4,6,14,16,27,0,1,18,10,24,26,12,13,0,7,4,22,8,6,2,32,2,16,16,2,26,4,0,4,3,6,11,10,2,4,10,7,4
